"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1774377158292783501","Sun Mar 31 23:59:55 +0000 2024","0","@QianzyZ Insa Allah Prabowo Gibran presiden RI ny rakyat Indonesia memilih sendiri Indonesia maju bersama demokratS14P Prabowo Gibran ny","1774587461362188756","","QianzyZ","in","Cisoka, Indonesia","0","0","0","https://x.com/PropertyTaja/status/1774587461362188756","1575064788161667072","PropertyTaja"
"1774463723908026587","Sun Mar 31 23:59:38 +0000 2024","0","@Dennysiregar7 @officialMKRI Dibatalkan pun putusan MK gak akan menggugurkan Gibran. Ini berlaku kedepannya. Mentang mentang goblok jangan diborong semua Den.","1774587387605393456","","Dennysiregar7","in","","0","0","0","https://x.com/ElJibril4/status/1774587387605393456","1092353879113576448","ElJibril4"
"1774374831364186286","Sun Mar 31 23:58:40 +0000 2024","0","@gilang_ahm31272 Mengingati kembali 4 kata yaitu Produk Cacat Moral MK @gibran dan akan di ingat selama Indonesia masih ada.","1774587146776744430","","gilang_ahm31272","in","Nangro Aceh Darussalam, Indone","0","0","0","https://x.com/zulfans171/status/1774587146776744430","1540473600565968896","zulfans171"
"1774586691124437374","Sun Mar 31 23:56:52 +0000 2024","0","Dewasa itu bukan masalah usia - dewasa itu soal kemampuan menganalisa - mengolah data &amp; eksekusi nyata. Maju terus mas Gibran - Gusti ngayomi.","1774586694114873478","","ariefchristiyo","in","Solo, Central Java, Indonesia","0","0","0","https://x.com/ariefchristiyo/status/1774586694114873478","2190306348","ariefchristiyo"
"1774578312947593674","Sun Mar 31 23:55:53 +0000 2024","0","@tempodotco @SimbahPutri1 @officialMKRI @jokowi @prabowo @gibran_tweet Lalu diadakan pertemuan antara Ibu @msoekarnoputri Dan @prabowo Dgn target merayu dan membujuk @PDI_Perjuangan agar mau bergabung dgn pemerintahan @prabowo hasil dr proses curang tsb. Dan @PDI_Perjuangan termakan bujuk rayu ikut bergabung ke pemerintahan @prabowo . ","1774586445212340587","","BiruBir26073179","in","","0","1","0","https://x.com/BiruBir26073179/status/1774586445212340587","1611783237013229569","BiruBir26073179"
"1774337928111743344","Sun Mar 31 23:55:00 +0000 2024","1","@barry_all2n @gibran_tweet Hahahaaa btul kata Gibran waktu debat padah mudah simpel klo qda Tambang ilegal gk usah di Tangkepin orang dong pak cabut aja ijin nya BERES sesimpel itu kan‍️","1774586224575197478","","barry_all2n","in","Bandung timur","0","0","0","https://x.com/abah_igor/status/1774586224575197478","1055658911590637568","abah_igor"
"1774295200036487392","Sun Mar 31 23:54:13 +0000 2024","0","@TheLadyJokeer @gibran_tweet Sekjen ko nangis nangis. Dan suka nyinyir. Ganti pacul saja.","1774586026708902147","","TheLadyJokeer","in","","0","0","0","https://x.com/Denbagus481/status/1774586026708902147","1524713850515247104","Denbagus481"
"1771476816877744572","Sun Mar 31 23:54:02 +0000 2024","0","@gibran_tweet Pak @gibran_tweet tdk usah ikuti polemik gugatan pencalonan yg tidak sah. Tunjukan aja proyek besar yg sangat berpengaruh utk rakyat dan publikasikan. Spy yg pilih anda sbg wapres tdk kecewa. Ayo pak ditunggu gebrakan/bomb nya.","1774585979657163003","","gibran_tweet","in","","0","0","0","https://x.com/LizaBali3/status/1774585979657163003","1563653900309524481","LizaBali3"
"1774410598358683947","Sun Mar 31 23:53:49 +0000 2024","4","@KompasTV Cape nasihatin lu berdua @gibran_tweet dah dibilang ngelanggar etika eh masih dihajar juga! Terserah lu dah pada asal jangan nyusahin hidup gw aja! Jgn sampe gegara lu bedua gw harus nerina bansos. It's mean hidup gw jad susah!!","1774585926251085946","","KompasTV","in","Indonesia","0","0","0","https://x.com/NgarangBebasAja/status/1774585926251085946","2690105826","NgarangBebasAja"
"1774428783279493504","Sun Mar 31 23:51:52 +0000 2024","0","@realfedinuril Sehat2 mas @realfedinuril biar bisa menyaksikan pelantikan Pak @prabowo dan Mas @gibran_tweet ... Aamiin","1774585435177849110","","realfedinuril","in","","0","0","0","https://x.com/imansoekamti87/status/1774585435177849110","1278247470498066433","imansoekamti87"
"1774295200036487392","Sun Mar 31 23:51:30 +0000 2024","1","@TheLadyJokeer @gibran_tweet Kalau memang ada rekamannya kenapa tidak pernah berani diungkapkan ke publik agar publik paham arti sebuah kebenaran Lebay nih","1774585342970286523","","TheLadyJokeer","in","","0","0","0","https://x.com/Sgrdamai/status/1774585342970286523","193623463","Sgrdamai"
"1774429299128639627","Sun Mar 31 23:51:00 +0000 2024","0","@DedynurPalakka @TeddGus @gibran_tweet Ted Ded gmn khabarnya 271 Trilyun itu woyy? Yg muda2 ini spt @kaesangb kesngkut jg ngk? Muda dpt kekuasaan krn karbitan kadang lupa diri bener ngk? ️","1774585215333417227","","DedynurPalakka","in","Menteng, Indonesia","0","0","0","https://x.com/IamTotoPing/status/1774585215333417227","1655848158457638912","IamTotoPing"
"1774463723908026587","Sun Mar 31 23:49:54 +0000 2024","0","@HermanLanang86 @Dennysiregar7 @officialMKRI Hadah kayak yg hina pada ganteng dan cantik aja. Udah pada peyot jelek pun. Tunggu aja aksi @gibran_tweet Kalo memang dungu ngak bisa buat kemajuan apapun kan bisa di impeachment.","1774584938786148421","","HermanLanang232","in","","0","1","0","https://x.com/LizaBali3/status/1774584938786148421","1563653900309524481","LizaBali3"
"1774584493199994970","Sun Mar 31 23:48:08 +0000 2024","0","Tadi dapet kabar kalo yang jadi mc si Gibran","1774584493199994970","","","in","they/them","0","2","0","https://x.com/oscariisaacc/status/1774584493199994970","1551079064202461184","oscariisaacc"
"1774578312947593674","Sun Mar 31 23:46:13 +0000 2024","1","@tempodotco @SimbahPutri1 Andaikata setelah Sidang PHPU di @officialMKRI selesai. Dan msh tetap saja @officialMKRI Sbg kaki tangan Penguasa @jokowi Artinya @officialMKRI justru ikut berbuat curang melegitimasi kecurangan Paslon 02 @prabowo @gibran_tweet. Inilah sengaja demokrasi dirusak. ","1774584014940287087","","tempodotco","in","","0","1","0","https://x.com/BiruBir26073179/status/1774584014940287087","1611783237013229569","BiruBir26073179"
"1774316170050671036","Sun Mar 31 23:44:36 +0000 2024","7","@yayuksuseno888 @abu_waras @gibran_tweet tuh adik mu toh wong ndeso minta kerjaan ama orang tua ","1774583607769919873","","yayuksuseno888","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/Sobirin_ganteng/status/1774583607769919873","1316716584379973633","Sobirin_ganteng"
"1774583529990766869","Sun Mar 31 23:44:18 +0000 2024","4","banyak post april mop yaa semoga post KPU prabowo-gibran menang itu juga april mop ","1774583529990766869","","","in","","0","0","1","https://x.com/koganenohikari/status/1774583529990766869","1278269892882337792","koganenohikari"
"1774351330825670851","Sun Mar 31 23:43:38 +0000 2024","0","@tvOneNews Jika pak Prabowo sudah lulus uji mental kini mas Gibran diharapkan lulus juga. Stay low create happiness respect critics and do your best to this country ️🇮🇩️","1774583362600186071","","tvOneNews","in","","0","0","0","https://x.com/ads19sda61/status/1774583362600186071","1682337837562339328","ads19sda61"
"1774439726801723761","Sun Mar 31 23:43:22 +0000 2024","5","@DedynurPalakka @gibran_tweet Loe urus anggota loe yg perkosa buzzer dengan biadab apa loe gak malu kalau @psi_id partai anak anak biadab berkelakuan macam binatang memperkosa wanita aja dah biadab ditambah lagi wanita yg diperkosa sedang menstruasi gile loe ndrooooo","1774583294694502706","","DedynurPalakka","in","","0","2","1","https://x.com/HMTata3/status/1774583294694502706","1357909543099928576","HMTata3"
"1774301694945538052","Sun Mar 31 23:43:16 +0000 2024","0","@yaniarsim @harveymoeis @dewisandra @SandraDewi88 Waduh jangan2 gak bisa bedain cak imin sama gibran","1774583271629930965","","yaniarsim","in","Singapore","0","0","0","https://x.com/BudiAgungNu/status/1774583271629930965","1725771409606250496","BudiAgungNu"
"1773959505250046043","Sun Mar 31 23:42:02 +0000 2024","2","@GM_Warrios @QalbuBahasa @gibran_tweet Muka e itu loh ngeselin banget","1774582958265139389","","GM_Warrios","in","","0","1","0","https://x.com/RAISYAELBIX1s/status/1774582958265139389","1134604401824260096","RAISYAELBIX1s"
"1774347167332970968","Sun Mar 31 23:42:01 +0000 2024","0","@BattoAjax @Jelli_cent Itulah sebabnya team pengacara 02 bilang 03 dan 01 Ban ci. Dulu bilang sah pencalonan @gibran_tweet. Setelah kalah bilang Ngak Sah. Aturan hukum abal2 dr 01 &amp; 03. @mohmahfudmd @aniesbaswedan @ganjarpranowo","1774582955895374047","","BattoAjax","in","","0","0","0","https://x.com/LizaBali3/status/1774582955895374047","1563653900309524481","LizaBali3"
"1774347167332970968","Sun Mar 31 23:40:47 +0000 2024","1","@mawarwarna @Jelli_cent Bukan hy angka2 tp curang/cacat dg meloloskan Gibran n Prabowo yg menabrak aturan hukum &amp; etika mikir dong... Mikir....","1774582644241788999","","mawarwarna","in","","0","0","0","https://x.com/Samadi_Lukman/status/1774582644241788999","1585248515609210881","Samadi_Lukman"
"1774429299128639627","Sun Mar 31 23:40:23 +0000 2024","0","@DedynurPalakka @TeddGus @gibran_tweet jika matang...pasti dia tidak akan memaksakan segala cara utk maju bahkan dg melanggar konstitusi.. anak haram konstitusi.. caleg dan partai gagal otaknya gk nyampe.. eh ketua partai psi pemerkosa buzzerRp bgm proses nya?","1774582544538968250","","DedynurPalakka","in","","0","0","0","https://x.com/petaroenk451/status/1774582544538968250","1603519410584817665","petaroenk451"
"1774439726801723761","Sun Mar 31 23:39:24 +0000 2024","0","@DedynurPalakka @gibran_tweet Yg elegan lagi ini partai sampah Indonesia tidak punya idealisme partai menca mecle. Emang pantas ini partai tidak masuk Senayan dan kaga bakal pernah ini parti masuk Senayan. 2029 ini partai kembali ke mode asli 1 koma Persin. Simpan komen gw ini kalau kaga Lo percaya.","1774582298140377233","","DedynurPalakka","in","","0","0","0","https://x.com/Leewawan92/status/1774582298140377233","1647473281212231680","Leewawan92"
"1774269415745577116","Sun Mar 31 23:39:12 +0000 2024","0","@tham878 tentu KPU hrs diminta tanggung jawabnya klu menerima pendaftara gibran atas dasar KEPMK no 90 sebab MK bkn lembaga pembuat UU hingga KEPMK hrs dibawa ke DPR utk direvisi","1774582245694874055","","tham878","in","","0","0","0","https://x.com/patriotiku/status/1774582245694874055","749123511352848390","patriotiku"
"1774582195513966598","Sun Mar 31 23:39:00 +0000 2024","0","Daftar Kritik PDIP untuk Jokowi yang Kini Beda Haluan Singgung Gibran Nepotisme hingga Utang #Jokowi #PDIP #Gibran https://t.co/k6vjoAUuOj lewat @tribunkaltim","1774582195513966598","","","in","Balikpapan, Indonesia","0","0","0","https://x.com/tribunkaltim/status/1774582195513966598","103551225","tribunkaltim"
"1774269024677089744","Sun Mar 31 23:38:11 +0000 2024","0","@alisyarief Benar kata nih orang dan saya juga ikut mengecam Pak Hasto ngga pantes Gibran disamain sama driver truck!!! Driver truck punya skill tinggi beda sama si paling planga plongo!!!","1774581989385044249","","alisyarief","in","","0","0","0","https://x.com/orange_barbar/status/1774581989385044249","2194647685","orange_barbar"
"1774345888812744999","Sun Mar 31 23:07:53 +0000 2024","1","@kikysaputrii kelakuan kaya gibran ngereply tweet2 ga penting. karyanya mana?","1774574367961391422","","kikysaputrii","tl","","0","0","0","https://x.com/yoghafoto/status/1774574367961391422","284283807","yoghafoto"
"1774574107394551912","Sun Mar 31 23:06:51 +0000 2024","1","eh kacian deh tadinya mau sindir orang tapi malah menyidir sendiri.","1774574107394551912","","","in","Indonesia","0","0","0","https://x.com/insanisyah1/status/1774574107394551912","1461644341139496965","insanisyah1"
"1760970509599355183","Sun Mar 31 23:06:02 +0000 2024","0","@anakkedua571 @700juta @gibran_tweet Masihhh... Kan ga jadi coment ","1774573899277291854","","anakkedua571","in","","0","0","0","https://x.com/itsnaeyul/status/1774573899277291854","1513131927854747649","itsnaeyul"
"1774439726801723761","Sun Mar 31 23:05:22 +0000 2024","1","@DedynurPalakka @gibran_tweet Milenial anak katrok lah attitudenya berbeda karena pengajaran etika yg tidak baik dilingkungannya apalagi ukuran 2.3 daya pemahaman nya pasti lambat .....slow respon kali awowoowowk","1774573733367468171","","DedynurPalakka","in","","0","0","0","https://x.com/sastro1000/status/1774573733367468171","1683003885227741185","sastro1000"
"1774573462721372510","Sun Mar 31 23:04:18 +0000 2024","3","GAYA KOMUNIKASI HASTO kepada GIBRAN masih mau MEMPERTAHANKAN Model FEODALISME. Sudah gak jaman model komunikasi kek hasto. Yang ada generasi milenial-Z justru akan menjawab dgn apa adanya. Pdhl HASTO maunya ada war dgn adanya statemen2nya.","1774573462721372510","","","in","Amsterdam, The Netherlands","1","0","0","https://x.com/BattoAjax/status/1774573462721372510","394675941","BattoAjax"
"1774337928111743344","Sun Mar 31 23:02:36 +0000 2024","1","@barry_all2n @gibran_tweet Telat ...hahaha biar telat yg penting Telat hahahaha","1774573036290900137","","barry_all2n","in","","0","0","0","https://x.com/aepsuprianata72/status/1774573036290900137","1442604924","aepsuprianata72"
"1758505450075779524","Sun Mar 31 23:02:32 +0000 2024","0","@UlumuddinAceng @gibran_tweet Anjiiir","1774573019362676789","","UlumuddinAceng","in","","0","0","0","https://x.com/alexandreanov/status/1774573019362676789","1135086952720420864","alexandreanov"
"1774572885572813038","Sun Mar 31 23:02:00 +0000 2024","0","Pemeran utamanya jokowi gibran beserta keluarga besar.","1774572885572813038","","","in","New Asgard, Tønsberg, Norway","0","0","0","https://x.com/samsuil_/status/1774572885572813038","107277799","samsuil_"
"1774365831608303824","Sun Mar 31 22:59:59 +0000 2024","0","@AnKiiim_ Tapi jujur kalo di salah satu perusahaan 9 naga gibran kaesang dah terkenal banget perusahaannya dipake buat ke arah sana. Sampe ultah perusahaan yg tadinya makanan yg enak2 dipaksain pake dr resto mereka.","1774572377135046787","","AnKiiim_","in","","0","0","0","https://x.com/vara_jaeyong/status/1774572377135046787","1313167568274767873","vara_jaeyong"
"1758505450075779524","Sun Mar 31 22:59:29 +0000 2024","1","@Ascan155885 @gibran_tweet Gk usah kasihan..jorokin aja ke jurang","1774572250177704137","","Ascan155885","in","","0","0","0","https://x.com/alexandreanov/status/1774572250177704137","1135086952720420864","alexandreanov"
"1773959505250046043","Sun Mar 31 22:58:42 +0000 2024","0","@SotoAyam1970 @siihboyy @gibran_tweet alasan pildun batal itu karena FIFA tidak memberikan izin mbak! Terima kenyataan dong. Bukan negara kita yang memutuskan hal ini. Sekalipun ada permenlu kalo FIFA kasih izin ya tetep jalan kemaren‍‍","1774572056140800323","","SotoAyam1970","in","","0","1","0","https://x.com/LyliDeer183/status/1774572056140800323","1460190656182194177","LyliDeer183"
"1774439726801723761","Sun Mar 31 22:50:35 +0000 2024","0","@DedynurPalakka @gibran_tweet awokwokwok milenial ipk rendah? mending ga usah kuliah langsung aja jadi wapres mumpung bapak masih presiden","1774570012264763550","","DedynurPalakka","in","","0","0","0","https://x.com/yoghafoto/status/1774570012264763550","284283807","yoghafoto"
"1758505450075779524","Sun Mar 31 22:50:25 +0000 2024","0","@Naurafayruzya @gibran_tweet Anak jkw Khan tolol semua..kmu baru tau?","1774569968522469755","","NouraFayruz","in","","0","0","0","https://x.com/alexandreanov/status/1774569968522469755","1135086952720420864","alexandreanov"
"1774439726801723761","Sun Mar 31 22:50:04 +0000 2024","0","@Bambangmulyonoo @DedynurPalakka @gibran_tweet tahu aja mul","1774569883273170967","","Bambangmulyonoo","et","","0","0","0","https://x.com/Febri90380555/status/1774569883273170967","1289050030741970944","Febri90380555"
"1758505450075779524","Sun Mar 31 22:49:23 +0000 2024","0","@gibran_tweet Bocah songong....wakakak...Sekelas partai PDIP pun kena tipu... Megawati..Hasto..ditipu","1774569708488130711","","gibran_tweet","in","","0","0","0","https://x.com/alexandreanov/status/1774569708488130711","1135086952720420864","alexandreanov"
"1774085262131572972","Sun Mar 31 22:49:11 +0000 2024","0","@yosephrosario_ @Ndons_Back @Royan_02 @JordanMihaf @bengkeldodo @EL_Mascotte @BabyMcPepes @MakeItAQuoteJP @MakeItAQuoteKR @colorize_bot @icikiwir_08 Logika jangan dibolak balik seenak jidatmu. Kalau o2 gak maksa masang gibran jadi bacawapres dan bokap nya gibran gak cawe-cawe dgn melibatkan asn sipil dan nom sipil utk mendukung o2 juga kpu plus bawaslu gak di obrak abrik...maka saat pemilu berlangsung jurdil semua lgowo.","1774569660652077391","","yossrsro","in","Indonesia","0","2","0","https://x.com/iso_tenanan/status/1774569660652077391","1604410409653440513","iso_tenanan"
"1774569659129618535","Sun Mar 31 22:49:11 +0000 2024","1","semoga Bang @fadlizon dapat dicalonkan @prabowo sebagai Mensesneg atau Menlu RI !!","1774569659129618535","","","in","Indonesia","0","1","1","https://x.com/insanisyah1/status/1774569659129618535","1461644341139496965","insanisyah1"
"1774569613193556349","Sun Mar 31 22:49:00 +0000 2024","0","Nyebokin cawapres Gibran Nyebokin ayat-ayat ️Saking banyaknya kontradiksi masi aja dipercaya https://t.co/2fzNBvr2TI","1774569613193556349","https://pbs.twimg.com/media/GKCJlt1acAAfQUv.jpg","","in","","0","0","0","https://x.com/dejnse/status/1774569613193556349","770952766164348928","dejnse"
"1774286952961097806","Sun Mar 31 22:48:25 +0000 2024","0","@MTaufiq_NTB @aniesbaswedan @cakimiNOW Yg harus dipikirkan kedepannya adlh bagaimana caranya Gibran sebagai wapres termuda ( 36 thn) diakui secara konstitusional krn keputusan MKMK menyalahkan etika MK dlm proses pe keputusan dn DKPP menyalahkan KPU menerima pencalonan Gibran kan MKMK dn DKPP lembaga resmi negara.","1774569468905320592","","MTaufiq_NTB","in","","0","0","0","https://x.com/UsmanAbdS2/status/1774569468905320592","1624187953781280768","UsmanAbdS2"
"1774569104474849692","Sun Mar 31 22:46:59 +0000 2024","1","Seorang pembohong selamanya akan menjadi pembohong. Dan seorang pembohong akan sangat berbahaya kalau terpilih jadi pemimpin negeri ini ! Alhamdulillah rakyat bangsa ini dah sangat cerdas sehingga mereka memilih @prabowo - @gibran_tweet sbg pemimpin negeri ini !","1774569104474849692","","","in","Bumiayu, Indonesia","0","0","0","https://x.com/sukardiyahya162/status/1774569104474849692","1539724674749579265","sukardiyahya162"
"1774569037944819839","Sun Mar 31 22:46:43 +0000 2024","4","Cam tu jer Pas campak Umno dalam lubang najis...patutla tinggal 30++ kerusi jer.","1774569037944819839","","","in","","0","1","0","https://x.com/DeathtoKoruptor/status/1774569037944819839","132422126","DeathtoKoruptor"
"1774432114349621535","Sun Mar 31 22:44:57 +0000 2024","0","@kegblgnunfaedh Selvi cuma luluh sama mas Gibran ","1774568595990925322","","kegblgnunfaedh","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/ReyhanSafa1/status/1774568595990925322","1559948236382928896","ReyhanSafa1"
