"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1774288500537667786","Sun Mar 31 22:44:42 +0000 2024","0","@saidi_sudarsono Masalahnya disitu mereka minta gibran atau 02 gk boleh ikut. Kan melanggar hak bernegara seseorang","1774568531386114483","","saidi_sudarsono","in","","0","0","0","https://x.com/Prastyana4/status/1774568531386114483","1274551310646272000","Prastyana4"
"1774295200036487392","Sun Mar 31 22:43:47 +0000 2024","2","@TheLadyJokeer @gibran_tweet Kata PSI Hasto hanya bajaj tua yg kenalpotnya penuh asap ","1774568300594512214","","TheLadyJokeer","in","Denpasar, Bali","0","0","0","https://x.com/ketut188/status/1774568300594512214","2912664536","ketut188"
"1774367264256737574","Sun Mar 31 22:43:27 +0000 2024","0","@OposisiCerdas Rezim jokowi memaksa gribran menjadi wapres... rakyat berhak memaksa jokowi dan gibran turun... Perlu Harus Wajib Paksa Sampai turun...","1774568215236202753","","OposisiCerdas","in","","0","0","1","https://x.com/Thoyib83928012/status/1774568215236202753","1161802113606750208","Thoyib83928012"
"1774000353501167862","Sun Mar 31 22:43:04 +0000 2024","0","@KaixaVtuber @msaid_didu Hahahaha kasian kedunguannya udah setara kedengkiannya next 2029 gibran presiden biar lo pindah negara ","1774568121975841063","","KaixaVtuber","in","","0","0","0","https://x.com/ariidrianto/status/1774568121975841063","176120280","ariidrianto"
"1774038805722624202","Sun Mar 31 22:42:43 +0000 2024","0","@NenkMonica @officialMKRI @yennywahid @AgusYudhoyono @gibran_tweet Gawat orang seperti ini","1774568032448516558","","NenkMonica","in","Indonesia","0","0","0","https://x.com/Alank_Baka/status/1774568032448516558","1033317568545677315","Alank_Baka"
"1774335919161839989","Sun Mar 31 22:41:31 +0000 2024","0","@xquitavee yg percaya sama postinganmu FIX GIBRAN BANGET!!!!","1774567730584383936","","xquitavee","in","","0","0","0","https://x.com/CGusti99/status/1774567730584383936","1553423195767599104","CGusti99"
"1774486859307262047","Sun Mar 31 22:41:19 +0000 2024","0","@mayangreall1 Posisi d mn Tan... Skrg mau mendekat","1774567681989263453","","elshareal","in","Bogor, Jawa Barat","0","0","0","https://x.com/Asykarisaja/status/1774567681989263453","1760514234746912768","Asykarisaja"
"1772963415532736845","Sun Mar 31 22:41:10 +0000 2024","0","@nisma_mokhtar @StefanAntonio__ @gibran_tweet Kasian deh lu..kalau ga mau...ya ga usah komen....ga ada yg paksa kok","1774567641942049019","","nisma_mokhtar","in","toufen... Taiwan ","0","0","0","https://x.com/catasayank3456/status/1774567641942049019","1602620325782786050","catasayank3456"
"1774565343761215551","Sun Mar 31 22:41:04 +0000 2024","4","@Pencerah___ Mas mbang dalilnya klas lokal.. suara Fanatis melitan @prabowo Pemilu 2014 45% Pemilu 2019 48% Simpel+ KIM+ Gibran+ Relawan+ Progmelanjutkn = 58% masuk akal lihat Suara Partai Brp suara @aniesbaswedan Ngibul debat ko dibawa ke @officialMKRI @habiburokhman","1774567617317245263","","Pencerah___","in","","0","0","0","https://x.com/hadehate16/status/1774567617317245263","1622153911753900032","hadehate16"
"1774295200036487392","Sun Mar 31 22:40:18 +0000 2024","0","@TheLadyJokeer @JanPetrusPurba @gibran_tweet Org yg suka ngetag tokoh masyarakat itu butuh diperhatikan ya? Mmg nya loe siapa?","1774567422777045149","","TheLadyJokeer","in","Jakarta, Indonesia","0","0","0","https://x.com/Stef_Rud/status/1774567422777045149","2833745060","Stef_Rud"
"1774295200036487392","Sun Mar 31 22:38:53 +0000 2024","0","@TheLadyJokeer @gibran_tweet Kalau omongan org ngawur cenderung ngigau ngapain ditanggapi . Tp skr generasi muda makin tahu buat Hasto dan Pdip generasi muda itu jd barang yg hrs dihindari. Pastinya anak2 muda dianggap remeh sm dia. Masih mau pilih? ","1774567068693905408","","TheLadyJokeer","in","Jakarta, Indonesia","0","0","0","https://x.com/Stef_Rud/status/1774567068693905408","2833745060","Stef_Rud"
"1774377238403920330","Sun Mar 31 22:38:41 +0000 2024","0","@ferdinand_mpu @gibran_tweet Gak setuju Israel itu negara terorist pembunuh anak anak tidak berdoa https://t.co/V75xXelB5c","1774567015879201198","https://pbs.twimg.com/media/GKCHS8xakAAFvb0.jpg","ferdinand_mpu","in","","0","0","0","https://x.com/TatangSalman/status/1774567015879201198","1537047414087221249","TatangSalman"
"1774566913273962658","Sun Mar 31 22:38:16 +0000 2024","1","Muda2 dah bodoh mcm walaun https://t.co/nSIPdBEEB9","1774566913273962658","https://pbs.twimg.com/media/GKCHM4fbQAAsPlG.jpg","","in","","0","0","0","https://x.com/DeathtoKoruptor/status/1774566913273962658","132422126","DeathtoKoruptor"
"1774185088332513763","Sun Mar 31 22:37:58 +0000 2024","0","@habiburokhman Gugatlah kemana aja .. .. Yang jelas Prabowo Gibran sudah pilihan rakyat tidak ada yang bisa membatalkan suara rakyat","1774566839173222552","","habiburokhman","in","","0","0","0","https://x.com/YaniZuryani/status/1774566839173222552","1405050068453912577","YaniZuryani"
"1774559433735164110","Sun Mar 31 22:37:44 +0000 2024","0","@MoTeeTee @KompasTV Pamannya Gibran sudah diputuskan melanggar etik omon omon aje 02","1774566778968141907","","SolflareDev","in","","0","0","0","https://x.com/alvaro_noz/status/1774566778968141907","1699601210628886528","alvaro_noz"
"1774335919161839989","Sun Mar 31 22:36:55 +0000 2024","0","@5ribudollar_ @xquitavee Tolong q ngakak baca ini suamiku kalo q bertingkah bodoh jg dibilang jangan Gibran to ","1774566574491623542","","5ribudollar_","in","","0","0","0","https://x.com/bintangber_lian/status/1774566574491623542","1728774434197291008","bintangber_lian"
"1774351330825670851","Sun Mar 31 22:36:52 +0000 2024","0","@tvOneNews Antara lugu dungu sama belagu ya begini ini @gibran_tweet","1774566561321553994","","tvOneNews","in","Dumek","0","0","0","https://x.com/UGiatno/status/1774566561321553994","1170665438876798976","UGiatno"
"1774435417007538549","Sun Mar 31 22:36:16 +0000 2024","0","@AgusAjalah_ @psi_id @RajaJuliAntoni kayaknya dia kenal @kaesangp @gibran_tweet ","1774566409911279631","","AgusAjalah_","in","","0","0","0","https://x.com/amlfzn/status/1774566409911279631","1097269573848449024","amlfzn"
"1774295200036487392","Sun Mar 31 22:34:08 +0000 2024","0","@TheLadyJokeer @gibran_tweet Samsul mana berani klarifikasi ngomong aja nga...ngu....nga...ngu.. dengan mata belernya..","1774565871983489336","","TheLadyJokeer","in","Botim","0","0","0","https://x.com/MoningJanuarius/status/1774565871983489336","1457360006827839496","MoningJanuarius"
"1773907646338523302","Sun Mar 31 22:32:51 +0000 2024","0","@sandyalfia96694 @gibran_tweet @PDI_Perjuangan Jangan nudah mengharamkan sesuatu.....hanya karna syahwat ingin menaang...","1774565547465916827","","sandyalfia96694","in","Kota Dumai, Riau","0","0","0","https://x.com/Andrianmar36030/status/1774565547465916827","1671611204274634753","Andrianmar36030"
"1774439328724422764","Sun Mar 31 22:32:23 +0000 2024","2","@Kimberley_PS08 Hufft...... Lu tau kan Anwar Usman sang ketua MK (paman gibran) melakukan pelanggaran etik berat karena turut meloloskan gibran agar bisa maju jadi cawapres? Jika Jokowi seorang negarawan y beretika dia tak akan memaksakan anaknya maju disaat masih mjabat Presiden","1774565432625869057","","Kimberley_PS08","in","","0","0","2","https://x.com/mataairku/status/1774565432625869057","160488966","mataairku"
"1774541446600962244","Sun Mar 31 22:31:59 +0000 2024","0","@MiftahulIsna Mau dong d masakin ma Tantecyg Cantik..","1774565330066780341","","MiftahulIsna","in","Bogor, Jawa Barat","0","0","0","https://x.com/Asykarisaja/status/1774565330066780341","1760514234746912768","Asykarisaja"
"1774565222432571482","Sun Mar 31 22:31:33 +0000 2024","0","Di negara zionist ada Netanyahu Di indonesia ada @jokowi Jd wajar jk uang APBN bansos 490T hrs di usut krn hnya bs dibelanjakan utk mendapatkn capres/cawapres 2024 sekelas @prabowo @gibran_tweet Gk bs mendapatkn sekelas Vladimir putin https://t.co/mFdXNjWBNT","1774565222432571482","","","in","","0","0","0","https://x.com/RinduBae_Wish/status/1774565222432571482","1604819722754629632","RinduBae_Wish"
"1773959505250046043","Sun Mar 31 22:31:16 +0000 2024","0","@gibran_tweet Kata hasto lu pemimpin pembohong","1774565150412185761","","gibran_tweet","in","Jakarta","0","0","0","https://x.com/hesanpitosa/status/1774565150412185761","186434280","hesanpitosa"
"1774524371157365215","Sun Mar 31 22:30:51 +0000 2024","0","@MiftahulIsna itu apaan Lendirnya ko gitu...","1774565045080654277","","MiftahulIsna","in","Bogor, Jawa Barat","0","0","0","https://x.com/Asykarisaja/status/1774565045080654277","1760514234746912768","Asykarisaja"
"1774351330825670851","Sun Mar 31 22:29:50 +0000 2024","1","@Kemal2sk @tvOneNews Bagaimana menurut mu brow @gibran_tweet awokawokawok","1774564789349708101","","Kemal2sk","in","Sunda Bandung asli","0","0","0","https://x.com/rusli_andy/status/1774564789349708101","1293887113","rusli_andy"
"1774295200036487392","Sun Mar 31 22:29:48 +0000 2024","0","@TheLadyJokeer @gibran_tweet Bukan info baru. Udh byk kader pdip yg nanya hal yg sma ke samsul n jawaban samsul sma spt yg hasto katakan. Di depan media aja bs diliat apa jwb2an samsul n bpknya. Byk yg udh diboongin sma samsul n bpk nya ","1774564783729283466","","TheLadyJokeer","in","","0","0","0","https://x.com/daniel_ch_sj/status/1774564783729283466","1521570367630102528","daniel_ch_sj"
"1774295200036487392","Sun Mar 31 22:08:50 +0000 2024","0","@TheLadyJokeer @gibran_tweet Hahaha... Keledai gak akan jatuh di lobang yang sama....","1774559506221142026","","TheLadyJokeer","in","","0","0","0","https://x.com/Yaka_sulistya/status/1774559506221142026","274357098","Yaka_sulistya"
"1774559466945659070","Sun Mar 31 22:08:41 +0000 2024","0","Petinggi Gerindra Balas Hasto PDIP yang Ibaratkan Gibran Seperti Sopir Truk https://t.co/fA3wiTq2Fi lewat @tribunnews #gerindra #HastoKristiyanto #pdip #gibran #habiburokhman","1774559466945659070","","","in","Balikpapan, Indonesia","0","0","0","https://x.com/tribunkaltim/status/1774559466945659070","103551225","tribunkaltim"
"1774295200036487392","Sun Mar 31 22:07:53 +0000 2024","0","@TheLadyJokeer @gibran_tweet Cc : raden bagus @gibran_tweet Cc : pak @prabowo Monggo di simak video ini","1774559265250066650","","TheLadyJokeer","in","Sleman, Indonesia","0","0","0","https://x.com/hardi_hardiman2/status/1774559265250066650","776211223079641088","hardi_hardiman2"
"1774558791352102912","Sun Mar 31 22:06:00 +0000 2024","0","#zonauang #zonajajan #infoloker #lokerwfh info loker parttime part time freelance freelancer pelajar mahsiswa kuliah sekolah wfh iphone netflix disney+ viu joki wts wtb pc konser tiket debat pemilu capres cawapres amin anies imin pragi prabowo gibran ganjar mahfud 2r","1774558791352102912","","","in","she/her","0","0","0","https://x.com/idolletes/status/1774558791352102912","734741352236220417","idolletes"
"1774558645038260533","Sun Mar 31 22:05:25 +0000 2024","1","Setuju Food Estate hrs dilanjutkan !!","1774558645038260533","","","in","Indonesia","0","1","1","https://x.com/insanisyah1/status/1774558645038260533","1461644341139496965","insanisyah1"
"1770927482415525987","Sun Mar 31 22:05:24 +0000 2024","0","@mohmahfudmd Lu ngutip gitu udah jelas banget final mutlak tapi masih aja ribut soal diskualifikasi gibran. Oskadon katanya oyee pak coba deh","1774558640332243297","","mohmahfudmd","in","Prague, Czech Republic","0","0","0","https://x.com/excusmealana/status/1774558640332243297","1659920903545974784","excusmealana"
"1774283439426216202","Sun Mar 31 22:03:46 +0000 2024","0","@LokalPendaki laga lu mau ksih mkan gretong ke anak skolah guru2 nya ja pd trlantar @prabowo @gibran_tweet @prabowogibran2","1774558229244379613","","LokalPendaki","in","Depok, Indonesia","0","0","0","https://x.com/hippyyyyyyyyyy/status/1774558229244379613","1684630204441059330","hippyyyyyyyyyy"
"1774554352558170138","Sun Mar 31 22:03:23 +0000 2024","0","@gcntles Lu aneh vanget faaakkk Udh btul Zaki gibran napa lu mafmud aneehh... knapa gk anis kak?","1774558132888621408","","gcntles","in","","0","0","0","https://x.com/sereidne/status/1774558132888621408","1569770316657999873","sereidne"
"1774439726801723761","Sun Mar 31 22:02:56 +0000 2024","0","@DedynurPalakka @gibran_tweet kadernya sendiri adalah pemerkosa tpi dpp psi gk ada speak up dan tindakan","1774558020615409946","","DedynurPalakka","in","","0","0","0","https://x.com/JarjitPacul/status/1774558020615409946","1505240193187872769","JarjitPacul"
"1774351330825670851","Sun Mar 31 22:02:06 +0000 2024","4","@tvOneNews Kenyataannya jawaban gibran selalu tidak mencerminkan orang yang dewasa dan berpengetahuan yg luas. Sedih kualitas cawapres kalau gini. Betul² bisa jadi boneka oligarki","1774557809599988017","","tvOneNews","in","","0","0","1","https://x.com/soegix_ICT/status/1774557809599988017","176044866","soegix_ICT"
"1773717957262413944","Sun Mar 31 22:02:01 +0000 2024","0","@mengbete bosmu ga liat yg foto gibran?","1774557788087435384","","mengbete","in","Baker Street, 221b","0","1","0","https://x.com/RisangPFM/status/1774557788087435384","982975251247071232","RisangPFM"
"1774463723908026587","Sun Mar 31 22:01:36 +0000 2024","3","@Dennysiregar7 @officialMKRI Nah ini namanya integritas guru besar... Salut untuk para akademisi spt beliau beliau.. Perkara hasilnya bgimna nanti masarakat menilai.. Apakaah MK masih bisa d setir kendalikan atau tidak. Normalnya putusan seharusnya gibran g bisa ikut pilpress. Krn illegal scra hukum.","1774557684836278448","","Dennysiregar7","in","Saint-Christophe-du-Luat, Fran","0","0","0","https://x.com/gajahserenang/status/1774557684836278448","1603889217683103745","gajahserenang"
"1774351330825670851","Sun Mar 31 21:49:56 +0000 2024","0","@tvOneNews Pernyataan gibran makin validasi kritik pak hasto lol","1774554748898922856","","tvOneNews","in","rumah ortu","0","0","0","https://x.com/FathanZaid/status/1774554748898922856","286516642","FathanZaid"
"1774429299128639627","Sun Mar 31 21:49:50 +0000 2024","0","@DedynurPalakka @TeddGus @gibran_tweet Tidak pernah menyangka klu capres &amp; partai nya dikalahkan pasangan / koalisi lain masih terbayang manis nya 2014&amp;2019 walau blm dpt jabatan public berharap 2024 akan sama &amp; bisa menikmati... kenyataan lain harap maklum","1774554724383264813","","DedynurPalakka","in","West Java, Indonesia","0","0","0","https://x.com/Putraonetwo/status/1774554724383264813","761439318107787264","Putraonetwo"
"1774554598025625703","Sun Mar 31 21:49:20 +0000 2024","0","*Ibaratkan Gibran dengan Sopir Truk Hasto Dikecam Gerindra* https://t.co/dGYYfveu3Y - Wakil Ketua Umum Partai Gerindra Habiburokhman mengecam keras pernyataan Sekretaris Jenderal PDIP Hasto Kristiyanto #gibran #hasto #pdip #pan #gerindra #monitorday https://t.co/SZH8fPlj9w","1774554598025625703","https://pbs.twimg.com/ext_tw_video_thumb/1774554484410327040/pu/img/lOyUoRrCBIMJdbKU.jpg","","in","Indonesia","0","0","0","https://x.com/monitordaycom/status/1774554598025625703","70600007","monitordaycom"
"1774391295915721084","Sun Mar 31 21:49:15 +0000 2024","0","@ARSIPAJA Gibran ini pura2 bego apa emang bego menahun?","1774554576026493265","","ARSIPAJA","in","","0","0","0","https://x.com/pusppppp/status/1774554576026493265","545031638","pusppppp"
"1774351330825670851","Sun Mar 31 21:49:10 +0000 2024","0","@tvOneNews Ciri ciri calon pemimpin yang hebat pada masa depan RI ada pada Gibran..sering d caci maki d hina dan d cemooh..","1774554555398967606","","tvOneNews","in","","0","0","0","https://x.com/CaptHarsono/status/1774554555398967606","1553973803738230784","CaptHarsono"
"1774429299128639627","Sun Mar 31 21:48:33 +0000 2024","0","@DedynurPalakka @TeddGus @gibran_tweet Sama lu berdua omon omon kosong sama dong bos PSI dan Garuda yg satu anggota nya rudal paksa Buzzer nya dan yg satu anggota nya membunuh teman selingkuh. Gimana kokoh Toni udah pakai seragam Oranye polisi blm.","1774554402151698798","","DedynurPalakka","in","","0","1","0","https://x.com/DDewata3656/status/1774554402151698798","1740084219693711360","DDewata3656"
"1774269024677089744","Sun Mar 31 21:45:46 +0000 2024","0","@alisyarief Masih hebat supir truk di banding gibran cok..","1774553701925191960","","alisyarief","in","","0","0","0","https://x.com/Prasety78456062/status/1774553701925191960","1562669034424143872","Prasety78456062"
"1774295200036487392","Sun Mar 31 21:45:39 +0000 2024","0","@TheLadyJokeer @gibran_tweet Prabowo ngga masalah jd Presiden RI tapi si samsul gibrit si anak haram konstitusi (meskipun hanya sekedar BAN SERAP) sangat menjijikkan kayak bapaknya sang penghianat. Ora sudi duwe ban SERAP koyo si samsul.","1774553670308573383","","TheLadyJokeer","in","jakarta","0","0","0","https://x.com/rullystr/status/1774553670308573383","213946406","rullystr"
"1774391295915721084","Sun Mar 31 21:45:30 +0000 2024","0","@ARSIPAJA wapres berbekal jawaban yang penting savage .. 5 tahun kedepan bakal lbih sering denger jawaban2 savage tapi kosong dari gibran.. brave yourself.. ","1774553632010379427","","ARSIPAJA","in","","0","0","0","https://x.com/ari29_kop/status/1774553632010379427","986890975","ari29_kop"
"1771476368712241567","Sun Mar 31 21:44:40 +0000 2024","0","@gibran_tweet Qodarullah wa maa sya'a fa'ala.... Sehat selalu pak @prabowo dan Mas @gibran_tweet kami 58%rakyat Indonesia menunggu pelantikan bapak menjadi presiden dan wapres Indonesia 2024. Semoga Indonesia semakin maju ","1774553424102871116","","gibran_tweet","in","","0","0","0","https://x.com/SetyabudiI38286/status/1774553424102871116","1738015707584200704","SetyabudiI38286"
"1772963415532736845","Sun Mar 31 21:44:23 +0000 2024","0","@gibran_tweet Mau mass","1774553351918956775","","gibran_tweet","in","Gambir, Indonesia","0","0","0","https://x.com/iqball1313/status/1774553351918956775","1753067902398533632","iqball1313"
"1774337928111743344","Sun Mar 31 21:43:58 +0000 2024","1","@barry_all2n @gibran_tweet Dari atas sampai kebawah krbagian duit..aparat penegak hukum apa lagi","1774553245673046409","","barry_all2n","in","","0","0","0","https://x.com/bandansyah/status/1774553245673046409","3189574338","bandansyah"
"1774553091301671408","Sun Mar 31 21:43:21 +0000 2024","1","2.3 ipk gibran Bulan ramadhan tetep nyebar fitnah &amp; kebencian ","1774553091301671408","","","in","My own damn lunatic asylum","0","1","0","https://x.com/kio_kio7/status/1774553091301671408","1050720998","kio_kio7"
"1774552868781166653","Sun Mar 31 21:42:28 +0000 2024","0","*KOTORNYA YUSRIL DIBONGKAR ABIS ....MEMILIKI JARINGAN TAMBANG BATUBARA BERSAMA OLIGARKI..... PANTAS SEKARANG TANPA RASA MALU MEMBELA KECURANGAN JOKOWI DAN GIBRAN BIAR PERUSAHAN TAMBANGNYA AMAN.* https://t.co/fFLm0SFgkn","1774552868781166653","https://pbs.twimg.com/ext_tw_video_thumb/1774552758483660800/pu/img/5VeN5vAGs4bOZdhu.jpg","","in","","0","0","0","https://x.com/MMehonx/status/1774552868781166653","1642462072754806785","MMehonx"
"1774269132646535351","Sun Mar 31 21:41:59 +0000 2024","0","@DiengKentang @detikcom @detikjatengcom Terlalu gibran = terlalu du**u?","1774552748400447752","","DiengKentang","in","Indonesia","0","0","0","https://x.com/amloek/status/1774552748400447752","1389243739","amloek"
"1774439726801723761","Sun Mar 31 21:41:33 +0000 2024","1","@DedynurPalakka @gibran_tweet Ngomongin attitude dari partai yang tak punya attitude https://t.co/x08d3hlAWo","1774552640632054070","https://pbs.twimg.com/media/GKB6N_1a4AA9C1F.jpg","DedynurPalakka","in","","0","0","0","https://x.com/yulienn23/status/1774552640632054070","1605169034281897984","yulienn23"
